id_animal,codani,finca,raza,sexo,fecha_nacimiento,peso_nacimiento,fecha_destete,peso_destete,id_madre,id_toro,estado,fecha_evento,costo_alimentacion_mensual
CR-00411,9177226216,ECOS,Simmental,H,2025-08-16,26.6,2026-03-21,215.0,,TORO-10,Activo,,41373.0
CR-00412,8207844328,Nispero,Jersey,H,2024-09-09,39.9,2025-04-14,171.6,,TORO-09,Activo,,33885.0
CR-00413,2863184873,La Libertad,Jersey,M,2022-09-25,27.8,2023-06-12,142.7,CR-00234,TORO-10,Activo,,34050.0
CR-00414,8709528556,ECOS,Nelore,M,2024-12-11,34.4,2025-07-11,198.2,CR-00569,TORO-10,Activo,,33276.0
CR-00415,4531321836,La Libertad,Angus,M,2025-02-15,29.3,2025-09-17,127.6,CR-00286,TORO-09,Activo,,28047.0
CR-00416,3193007086,La Libertad,Cruzado,H,2025-06-05,32.3,2026-02-10,192.5,CR-00750,TORO-07,Vendido,2026-06-30,24663.0
CR-00417,5379924977,La Libertad,Brahman,H,2023-03-27,29.5,2023-11-24,153.9,CR-00300,TORO-01,Vendido,2024-02-03,32760.0
CR-00418,6427964416,Nispero,Simmental,M,2022-11-25,34.2,,,CR-00595,TORO-08,Vendido,2024-11-27,15766.0
CR-00419,5682476032,ECOS,Nelore,H,2025-07-17,32.5,2026-04-01,174.3,CR-00193,TORO-04,Activo,,15224.0
CR-00420,3434814468,Miravalles,Angus,M,2025-02-05,30.2,2025-09-20,260.0,CR-00228,TORO-10,Muerto,2026-06-27,40549.0
CR-00421,4980827143,Nispero,Simmental,H,2024-09-10,27.8,2025-04-26,260.0,CR-00495,TORO-06,Vendido,2025-07-03,16393.0
CR-00422,7297983501,Miravalles,Angus,H,2024-01-16,33.1,2024-08-14,233.3,CR-00808,TORO-11,Activo,,30744.0
CR-00423,8541821967,ECOS,Angus,H,2024-04-10,27.1,,,CR-00198,TORO-08,Activo,,33450.0
CR-00424,4767474707,ECOS,Simmental,M,2023-09-21,33.7,,,CR-00140,TORO-07,Vendido,2024-11-12,20945.0
CR-00425,7126430741,La Libertad,Angus,M,2022-07-04,42.5,2023-03-30,225.3,CR-00785,TORO-12,Activo,,41872.0
CR-00426,1437123608,Miravalles,Cruzado,H,2022-10-05,37.4,2023-06-28,237.2,CR-00550,TORO-06,Activo,,20703.0
CR-00427,7822789660,Miravalles,Brahman,H,2023-07-28,34.9,2024-03-02,226.3,,TORO-05,Activo,,41535.0
CR-00428,6867379230,La Libertad,Nelore,H,2025-11-04,31.7,2026-06-18,181.0,CR-00603,TORO-05,Activo,,37890.0
CR-00429,9600609313,Nispero,Cruzado,M,2022-07-25,24.2,2023-03-09,181.4,CR-00550,TORO-11,Activo,,22222.0
CR-00430,9326081065,Miravalles,Angus,M,2023-01-21,26.7,2023-09-28,212.1,CR-00355,TORO-10,Activo,,19522.0
CR-00431,3473425456,La Libertad,Cruzado,M,2024-01-27,37.1,2024-08-25,183.6,CR-00691,TORO-02,Activo,,24487.0
CR-00432,5165194290,ECOS,Cruzado,H,2022-10-11,28.8,2023-06-08,180.6,CR-00272,TORO-06,Vendido,2023-02-15,26939.0
CR-00433,6152121398,ECOS,Jersey,M,2022-01-15,29.2,,,CR-00296,TORO-05,Activo,,22374.0
CR-00434,2258172983,Miravalles,Angus,M,2024-05-17,31.3,2024-12-30,213.0,,TORO-08,Activo,,44967.0
CR-00435,2767911991,Nispero,Cruzado,M,2023-01-06,27.8,2023-09-17,170.7,CR-00224,TORO-01,Activo,,21890.0
CR-00436,9373461558,La Libertad,Jersey,H,2024-04-21,27.1,,,CR-00378,TORO-09,Vendido,2025-06-29,39919.0
CR-00437,4118307898,ECOS,Cruzado,H,2025-08-06,31.8,2026-03-06,226.3,CR-00794,TORO-09,Traslado,2025-10-27,19774.0
CR-00438,5669725243,Nispero,Angus,H,2022-03-05,28.4,2022-10-08,171.8,,TORO-03,Activo,,44407.0
CR-00439,2053932093,Nispero,Cruzado,M,2025-06-20,29.0,2026-02-14,177.2,CR-00248,TORO-02,Activo,,21766.0
CR-00440,7721106502,Nispero,Brahman,M,2025-12-30,28.9,,,,TORO-08,Activo,,27651.0
CR-00441,7346488407,La Libertad,Simmental,M,2025-01-26,34.1,2025-10-03,184.6,,TORO-04,Activo,,31757.0
CR-00442,2370808924,Miravalles,Nelore,M,2024-01-24,31.1,2024-10-14,189.4,,TORO-12,Muerto,2025-10-30,18609.0
CR-00443,6091947103,Miravalles,Simmental,H,2024-04-09,31.3,,,CR-00792,TORO-10,Activo,,39505.0
CR-00444,2688343137,La Libertad,Simmental,H,2024-10-29,34.4,2025-06-06,161.1,CR-00399,TORO-12,Traslado,2026-06-30,23241.0
CR-00445,1847596130,Nispero,Brahman,H,2024-05-28,31.4,2025-01-23,145.9,,TORO-07,Activo,,31478.0
CR-00446,3713608802,Miravalles,Simmental,M,2022-08-22,30.9,2023-04-07,245.7,CR-00626,TORO-12,Activo,,31489.0
CR-00447,7650856035,Las Flores,Jersey,M,2025-01-13,33.9,,,CR-00365,TORO-01,Muerto,2025-10-15,33079.0
CR-00448,3562480741,Las Flores,Nelore,H,2024-09-26,34.7,,,CR-00116,TORO-04,Activo,,16665.0
CR-00449,8022713445,La Libertad,Angus,M,2024-01-25,31.4,2024-09-17,199.2,CR-00383,TORO-01,Vendido,2025-06-06,20059.0
CR-00450,6696258663,La Libertad,Jersey,M,2023-09-17,32.3,2024-05-09,179.2,CR-00263,TORO-09,Activo,,19836.0
CR-00451,5267518565,Miravalles,Brahman,M,2022-02-23,28.9,,,CR-00550,TORO-07,Muerto,2023-09-17,24062.0
CR-00452,6645779566,Las Flores,Nelore,M,2024-11-10,28.6,,,CR-00296,TORO-04,Activo,,19347.0
CR-00453,1160531055,La Libertad,Simmental,H,2024-04-18,35.1,2025-01-10,156.2,CR-00462,TORO-04,Activo,,42658.0
CR-00454,9073300590,La Libertad,Nelore,H,2023-03-09,33.8,,,CR-00006,TORO-08,Muerto,2025-02-07,30389.0
CR-00455,2004403314,Nispero,Jersey,M,2023-05-03,33.8,2023-12-06,180.3,CR-00808,TORO-03,Activo,,33707.0
CR-00456,5976937587,Nispero,Nelore,H,2023-01-01,33.1,,,CR-00263,TORO-07,Activo,,25725.0
CR-00457,3532455028,La Libertad,Jersey,M,2024-03-01,32.2,2024-10-10,130.1,CR-00520,TORO-08,Vendido,2024-07-07,23287.0
CR-00458,1788849273,ECOS,Brahman,M,2023-08-07,34.8,2024-03-31,153.7,,TORO-03,Activo,,30095.0
CR-00459,2821641338,Nispero,Cruzado,M,2025-04-20,35.7,2025-11-28,194.5,CR-00301,TORO-03,Muerto,2026-04-12,23830.0
CR-00460,6349902973,La Libertad,Simmental,H,2022-05-10,35.6,2022-12-16,171.5,CR-00571,TORO-05,Vendido,2024-04-04,25309.0
CR-00461,8864996481,Miravalles,Angus,H,2023-10-22,31.6,2024-07-07,170.1,CR-00782,TORO-08,Vendido,2024-08-13,28583.0
CR-00462,8699423876,Las Flores,Angus,H,2023-02-15,37.5,2023-09-13,151.9,CR-00726,TORO-04,Activo,,30172.0
CR-00463,5540736133,Nispero,Cruzado,M,2024-05-24,32.9,2025-02-07,206.9,CR-00296,TORO-05,Activo,,44529.0
CR-00464,2418504837,Las Flores,Simmental,M,2024-03-09,34.5,,,,TORO-07,Traslado,2026-01-29,21700.0
CR-00465,5193866376,La Libertad,Simmental,H,2024-06-25,33.1,2025-02-28,212.1,CR-00621,TORO-03,Activo,,29639.0
CR-00466,7348657289,Las Flores,Brahman,M,2025-05-02,33.0,2026-01-07,181.2,,TORO-07,Activo,,19485.0
CR-00467,9010175114,ECOS,Simmental,M,2023-01-17,29.1,2023-08-27,213.0,CR-00036,TORO-02,Activo,,25500.0
CR-00468,3829959821,Las Flores,Jersey,H,2024-01-26,34.8,2024-08-28,192.6,CR-00234,TORO-02,Activo,,36519.0
CR-00469,3984120976,Las Flores,Brahman,H,2022-11-08,43.4,2023-06-15,194.0,CR-00500,TORO-03,Activo,,20234.0
CR-00470,3667258513,La Libertad,Nelore,M,2023-01-21,30.5,2023-09-20,204.2,CR-00261,TORO-04,Vendido,2024-11-28,32441.0
CR-00471,3902413968,Miravalles,Nelore,M,2024-10-13,32.3,2025-07-06,193.8,CR-00515,TORO-01,Vendido,2025-03-15,27501.0
CR-00472,8675030166,Miravalles,Jersey,H,2022-12-01,30.2,2023-08-06,211.1,CR-00824,TORO-12,Muerto,2024-12-21,16547.0
CR-00473,1205234839,La Libertad,Angus,M,2024-06-19,30.0,2025-01-23,227.2,CR-00617,TORO-04,Activo,,42992.0
CR-00474,5573506202,Nispero,Nelore,M,2024-04-24,38.2,2024-11-25,143.8,CR-00041,TORO-10,Activo,,27408.0
CR-00475,2489785504,Las Flores,Cruzado,M,2024-10-11,29.3,2025-05-22,215.5,CR-00025,TORO-11,Activo,,38518.0
CR-00476,1464921253,ECOS,Brahman,M,2024-12-25,30.1,2025-09-04,196.7,CR-00756,TORO-10,Vendido,2026-06-30,27489.0
CR-00477,9696087209,Miravalles,Cruzado,H,2024-02-14,25.7,2024-10-27,226.5,,TORO-10,Activo,,43121.0
CR-00478,2464691374,Miravalles,Cruzado,H,2023-12-18,29.0,2024-08-23,222.2,CR-00128,TORO-02,Activo,,23714.0
CR-00479,7737472175,Miravalles,Cruzado,H,2022-12-11,25.2,2023-07-15,164.2,CR-00717,TORO-05,Activo,,27367.0
CR-00480,6229550257,Nispero,Simmental,M,2022-02-22,34.5,2022-10-20,157.3,CR-00792,TORO-09,Vendido,2023-08-23,37766.0
CR-00481,1490502834,Nispero,Cruzado,M,2024-01-21,43.2,,,CR-00059,TORO-07,Vendido,2025-11-12,25310.0
CR-00482,7452011702,Miravalles,Cruzado,H,2025-09-18,30.5,2026-05-25,242.6,CR-00801,TORO-01,Muerto,2026-06-30,25931.0
CR-00483,8526738614,Las Flores,Jersey,M,2022-01-29,25.3,,,CR-00128,TORO-07,Activo,,44845.0
CR-00484,7531926712,La Libertad,Nelore,H,2024-08-07,35.6,2025-04-29,178.3,CR-00177,TORO-10,Traslado,2026-01-26,31668.0
CR-00485,6583219386,Las Flores,Nelore,H,2024-01-24,29.1,2024-08-21,168.1,,TORO-10,Activo,,35681.0
CR-00486,6032864446,Las Flores,Simmental,M,2025-09-10,37.2,2026-04-18,161.8,,TORO-05,Activo,,34304.0
CR-00487,4542674111,La Libertad,Angus,H,2024-03-25,30.9,2024-11-12,151.5,CR-00664,TORO-03,Activo,,39838.0
CR-00488,2797980864,Miravalles,Jersey,H,2024-02-05,29.5,2024-09-23,219.7,CR-00074,TORO-04,Activo,,40855.0
CR-00489,2396916931,Nispero,Cruzado,M,2024-01-25,31.3,2024-09-17,168.3,CR-00529,TORO-04,Activo,,31898.0
CR-00490,9657078980,Miravalles,Simmental,H,2025-03-10,35.0,2025-10-22,209.5,CR-00023,TORO-05,Activo,,23837.0
CR-00491,7611589827,Nispero,Angus,M,2022-07-17,31.1,2023-02-13,179.9,CR-00034,TORO-04,Activo,,15684.0
CR-00492,6727675078,Las Flores,Nelore,H,2025-01-28,30.0,2025-08-29,176.4,CR-00744,TORO-06,Vendido,2026-06-12,33432.0
CR-00493,7862789323,Miravalles,Nelore,H,2022-10-20,31.2,,,CR-00116,TORO-01,Muerto,2024-10-03,39764.0
CR-00494,8274263248,Miravalles,Simmental,M,2025-08-09,26.9,,,CR-00690,TORO-04,Vendido,2026-06-30,28516.0
CR-00495,8494103764,Miravalles,Cruzado,H,2022-04-19,33.6,2022-11-24,186.1,CR-00506,TORO-04,Activo,,19941.0
CR-00496,1915047126,Nispero,Cruzado,M,2022-12-27,24.9,2023-09-03,223.9,CR-00571,TORO-02,Activo,,23642.0
CR-00497,5034210519,Miravalles,Jersey,H,2022-08-29,30.2,2023-04-29,193.5,CR-00171,TORO-11,Vendido,2024-07-01,30300.0
CR-00498,3717346522,Miravalles,Jersey,H,2023-09-03,35.0,2024-05-10,171.5,CR-00828,TORO-09,Activo,,40100.0
CR-00499,4752004317,Miravalles,Cruzado,H,2023-03-05,33.2,2023-10-23,199.7,CR-00719,TORO-11,Activo,,20153.0
CR-00500,8237120735,ECOS,Nelore,H,2022-09-17,34.4,2023-05-12,146.2,CR-00631,TORO-07,Activo,,33364.0
CR-00501,1369711839,La Libertad,Simmental,M,2024-07-23,31.7,2025-04-10,216.6,CR-00025,TORO-02,Vendido,2026-03-26,37601.0
CR-00502,8127769826,Miravalles,Nelore,H,2023-12-26,36.7,2024-09-03,194.4,,TORO-11,Activo,,43081.0
CR-00503,2958656740,La Libertad,Simmental,M,2024-06-23,35.7,2025-02-17,178.9,,TORO-06,Vendido,2025-10-31,18501.0
CR-00504,2153022694,Nispero,Cruzado,H,2025-09-05,33.8,2026-05-16,164.0,CR-00665,TORO-09,Activo,,42792.0
CR-00505,4888837357,La Libertad,Nelore,M,2024-05-04,35.7,2025-01-06,217.1,CR-00372,TORO-05,Activo,,33044.0
CR-00506,9322315004,ECOS,Simmental,H,2022-01-15,35.0,2022-08-14,149.3,CR-00211,TORO-06,Activo,,38001.0
CR-00507,6934803712,Las Flores,Brahman,M,2023-02-16,30.2,2023-10-01,143.1,CR-00042,TORO-06,Activo,,16613.0
CR-00508,3398169857,La Libertad,Cruzado,H,2025-11-13,26.6,2026-06-22,171.1,CR-00240,TORO-04,Activo,,30184.0
CR-00509,6991162624,Las Flores,Nelore,M,2022-09-27,33.7,2023-05-18,124.3,CR-00782,TORO-07,Vendido,2024-07-05,33679.0
CR-00510,7389142275,La Libertad,Nelore,H,2023-05-14,34.2,,,,TORO-09,Activo,,24205.0
CR-00511,1281551616,Nispero,Simmental,M,2025-09-12,36.4,2026-05-22,193.6,,TORO-01,Activo,,27950.0
CR-00512,5090116872,La Libertad,Angus,M,2025-01-02,28.3,2025-09-06,120.0,,TORO-02,Vendido,2025-02-21,31629.0
CR-00513,3105455372,La Libertad,Simmental,M,2023-01-14,28.4,,,CR-00274,TORO-11,Activo,,31576.0
CR-00514,2231391502,La Libertad,Cruzado,M,2024-07-04,33.8,2025-03-01,146.0,CR-00009,TORO-07,Activo,,16256.0
CR-00515,5184761105,Nispero,Nelore,H,2024-08-16,31.7,2025-03-26,134.7,,TORO-12,Activo,,28184.0
CR-00516,1454677267,Nispero,Brahman,M,2024-12-08,24.5,2025-08-14,158.1,CR-00244,TORO-08,Activo,,21415.0
CR-00517,7884989716,Nispero,Nelore,M,2022-10-05,33.5,2023-05-19,212.1,CR-00296,TORO-08,Activo,,42501.0
CR-00518,2179519764,Las Flores,Angus,M,2022-04-04,24.6,,,CR-00801,TORO-11,Vendido,2022-06-01,44297.0
CR-00519,6843098397,Las Flores,Nelore,M,2024-10-25,28.2,2025-06-26,193.9,,TORO-08,Activo,,23989.0
CR-00520,8727381279,Nispero,Simmental,H,2023-06-29,37.4,2024-03-03,195.6,CR-00014,TORO-04,Vendido,2025-02-26,20256.0
CR-00521,6794786080,Las Flores,Brahman,H,2024-10-29,39.3,2025-07-07,138.6,CR-00756,TORO-07,Activo,,21585.0
CR-00522,3830056225,Nispero,Cruzado,M,2023-03-05,27.1,2023-11-22,153.2,CR-00285,TORO-03,Vendido,2024-09-16,29333.0
CR-00523,9425147170,Nispero,Angus,H,2025-01-10,30.7,,,CR-00780,TORO-05,Vendido,2025-03-26,41235.0
CR-00524,5867709732,La Libertad,Jersey,H,2025-01-22,32.2,2025-09-06,169.3,CR-00147,TORO-09,Activo,,30001.0
CR-00525,3054275879,Miravalles,Cruzado,H,2024-12-28,39.1,2025-09-21,210.4,CR-00025,TORO-02,Activo,,16662.0
CR-00526,1083338036,Nispero,Angus,H,2024-01-30,30.0,2024-08-29,207.7,CR-00456,TORO-09,Activo,,16197.0
CR-00527,2571773238,Miravalles,Simmental,H,2023-12-09,30.1,2024-08-14,214.1,CR-00782,TORO-08,Traslado,2024-03-29,21822.0
CR-00528,3968750910,Las Flores,Brahman,M,2024-09-23,38.2,,,CR-00248,TORO-04,Traslado,2025-04-12,40283.0
CR-00529,6394445123,ECOS,Brahman,H,2022-02-23,30.5,2022-10-12,176.8,CR-00149,TORO-01,Activo,,33644.0
CR-00530,3813129541,Nispero,Jersey,M,2025-11-12,34.9,,,CR-00271,TORO-09,Vendido,2026-06-30,31889.0
CR-00531,6634112328,ECOS,Cruzado,M,2025-02-22,26.1,2025-09-21,180.4,CR-00492,TORO-10,Activo,,24569.0
CR-00532,8015297866,ECOS,Brahman,H,2025-02-22,31.3,2025-11-13,157.1,CR-00529,TORO-09,Activo,,42883.0
CR-00533,2724427086,Nispero,Angus,M,2025-07-30,25.4,2026-02-26,221.4,CR-00170,TORO-06,Vendido,2026-06-30,24935.0
CR-00534,2881518927,Las Flores,Angus,H,2025-04-16,27.8,2025-11-20,152.7,CR-00091,TORO-08,Activo,,40048.0
CR-00535,3214599503,La Libertad,Nelore,H,2023-04-17,35.4,2023-12-21,120.3,CR-00569,TORO-05,Activo,,41877.0
CR-00536,8044617045,ECOS,Angus,H,2025-03-13,31.8,2025-10-22,187.2,,TORO-05,Muerto,2026-06-30,29500.0
CR-00537,9627032919,Miravalles,Angus,M,2024-08-10,30.7,2025-04-14,180.7,CR-00344,TORO-04,Activo,,41829.0
CR-00538,2666614104,Nispero,Simmental,M,2023-01-10,29.0,2023-09-01,122.5,,TORO-03,Vendido,2024-04-22,23304.0
CR-00539,5411777881,ECOS,Angus,M,2024-03-30,31.1,2024-10-28,157.4,CR-00569,TORO-12,Activo,,34753.0
CR-00540,6581343579,La Libertad,Jersey,H,2023-07-22,33.2,2024-03-19,139.1,CR-00469,TORO-08,Activo,,17639.0
CR-00541,7041082719,La Libertad,Cruzado,M,2023-06-27,35.9,2024-01-31,193.5,,TORO-03,Activo,,29218.0
CR-00542,3793012065,La Libertad,Cruzado,H,2023-09-13,22.0,2024-05-06,133.6,CR-00280,TORO-11,Traslado,2023-11-20,21520.0
CR-00543,7917827427,ECOS,Angus,M,2022-03-20,28.7,2022-12-01,170.1,,TORO-02,Activo,,16883.0
CR-00544,6545491300,ECOS,Cruzado,M,2024-08-25,32.6,2025-05-15,158.4,,TORO-08,Activo,,15112.0
CR-00545,8266884453,Nispero,Jersey,M,2025-10-05,31.6,2026-05-14,197.6,CR-00488,TORO-02,Vendido,2026-06-30,24743.0
CR-00546,7680861544,Las Flores,Angus,M,2024-05-22,33.6,2025-01-06,212.4,CR-00688,TORO-05,Traslado,2026-03-10,32686.0
CR-00547,9425259881,Miravalles,Cruzado,M,2024-04-03,33.1,,,CR-00788,TORO-08,Muerto,2026-02-03,28657.0
CR-00548,3167452522,Nispero,Nelore,M,2023-07-22,30.8,2024-03-08,149.2,CR-00550,TORO-12,Activo,,24053.0
CR-00549,5782699369,ECOS,Cruzado,H,2024-07-30,29.9,2025-02-28,195.7,,TORO-12,Activo,,44736.0
CR-00550,9931380076,Miravalles,Nelore,H,2022-02-04,31.0,2022-10-02,240.7,CR-00030,TORO-11,Activo,,43186.0
CR-00551,6356915563,ECOS,Cruzado,H,2025-07-26,36.6,2026-03-31,214.0,CR-00175,TORO-03,Vendido,2026-06-30,18770.0
CR-00552,6972589419,ECOS,Brahman,M,2022-02-26,29.1,,,CR-00128,TORO-02,Muerto,2023-08-04,27453.0
CR-00553,5146926447,Las Flores,Nelore,M,2024-07-27,31.7,2025-03-24,202.9,CR-00294,TORO-11,Vendido,2026-04-20,34465.0
CR-00554,3708538226,Las Flores,Angus,H,2024-12-07,32.7,2025-07-10,190.2,CR-00300,TORO-12,Activo,,37005.0
CR-00555,2633485686,La Libertad,Angus,H,2024-07-15,38.2,2025-02-11,159.7,CR-00240,TORO-04,Activo,,25991.0
CR-00556,7419323766,Miravalles,Angus,H,2025-10-05,30.8,2026-05-08,218.5,CR-00207,TORO-01,Activo,,37388.0
CR-00557,1458644343,Miravalles,Nelore,M,2023-04-24,35.8,2023-12-05,239.5,CR-00595,TORO-08,Activo,,18725.0
CR-00558,6288801149,Nispero,Brahman,M,2025-12-03,36.9,,,CR-00284,TORO-01,Activo,,24954.0
CR-00559,7767668094,Miravalles,Cruzado,H,2024-10-24,31.7,2025-07-11,221.4,CR-00153,TORO-01,Activo,,36493.0
CR-00560,6496931199,La Libertad,Simmental,H,2024-12-01,31.2,2025-07-01,181.5,CR-00754,TORO-12,Vendido,2026-06-30,33770.0
CR-00561,9123421568,ECOS,Cruzado,H,2024-09-28,30.7,,,CR-00300,TORO-06,Muerto,2025-04-05,40116.0
CR-00562,9017132417,Miravalles,Cruzado,H,2025-08-26,31.0,2026-04-01,189.1,CR-00599,TORO-02,Vendido,2026-02-03,16406.0
CR-00563,2306172291,ECOS,Brahman,M,2025-07-11,35.4,,,CR-00407,TORO-08,Muerto,2025-12-16,20232.0
CR-00564,6705776005,Las Flores,Brahman,H,2023-12-05,32.9,,,CR-00288,TORO-05,Vendido,2025-08-25,16455.0
CR-00565,2236671370,La Libertad,Nelore,H,2025-11-06,32.9,,,,TORO-07,Vendido,2026-06-30,20763.0
CR-00566,7475166603,Nispero,Nelore,H,2024-06-01,27.5,2025-02-13,171.2,CR-00717,TORO-11,Activo,,15128.0
CR-00567,1983540620,Nispero,Angus,H,2024-02-01,28.1,2024-09-29,163.2,CR-00679,TORO-03,Vendido,2025-08-31,30126.0
CR-00568,4586972560,Las Flores,Cruzado,M,2025-01-02,40.6,2025-09-06,208.9,CR-00716,TORO-08,Activo,,30849.0
CR-00569,4190733713,Miravalles,Simmental,H,2023-03-27,31.3,2023-11-16,203.0,CR-00644,TORO-10,Activo,,34737.0
CR-00570,9123878295,Nispero,Cruzado,M,2024-01-23,28.9,2024-09-01,137.2,CR-00733,TORO-06,Activo,,26547.0
CR-00571,4490575256,La Libertad,Brahman,H,2022-03-19,37.7,2022-11-24,222.3,CR-00296,TORO-12,Muerto,2024-06-18,15096.0
CR-00572,1953076633,Las Flores,Cruzado,M,2023-02-09,33.1,2023-10-25,164.6,CR-00799,TORO-06,Vendido,2024-10-07,35217.0
CR-00573,1125426589,ECOS,Angus,H,2025-12-25,34.3,,,CR-00317,TORO-06,Traslado,2026-01-25,16629.0
CR-00574,4089632161,La Libertad,Nelore,H,2023-02-04,31.4,2023-09-26,175.4,CR-00236,TORO-11,Traslado,2024-10-05,40985.0
CR-00575,6871897508,Miravalles,Nelore,M,2023-08-17,30.7,2024-05-11,152.9,,TORO-08,Muerto,2024-07-20,15680.0
CR-00576,1149218217,Las Flores,Cruzado,M,2023-05-09,31.3,2023-12-18,157.5,CR-00025,TORO-11,Activo,,30914.0
CR-00577,6316703147,ECOS,Angus,H,2024-03-04,26.5,,,CR-00305,TORO-10,Muerto,2025-11-01,41848.0
CR-00578,6873286065,ECOS,Angus,M,2025-09-13,31.6,2026-06-08,184.7,,TORO-09,Muerto,2026-06-30,32175.0
CR-00579,6454142386,Las Flores,Nelore,H,2025-12-21,33.2,,,CR-00081,TORO-03,Muerto,2026-05-22,33253.0
CR-00580,8444560820,Las Flores,Nelore,H,2022-10-16,39.4,2023-06-22,174.8,CR-00389,TORO-05,Activo,,35448.0
CR-00581,9072971188,Las Flores,Angus,H,2024-12-22,32.3,2025-08-29,120.0,CR-00788,TORO-11,Activo,,18672.0
CR-00582,1757038011,Nispero,Angus,M,2024-08-04,22.7,2025-03-02,189.3,CR-00100,TORO-08,Traslado,2025-09-30,35248.0
CR-00583,3658231228,Las Flores,Angus,M,2024-09-03,31.6,2025-04-27,224.7,CR-00577,TORO-04,Activo,,41411.0
CR-00584,4387235261,Nispero,Nelore,H,2023-02-23,43.0,2023-11-06,192.8,CR-00178,TORO-04,Activo,,44227.0
CR-00585,8723127741,La Libertad,Nelore,H,2023-11-08,35.5,2024-06-07,167.5,,TORO-10,Activo,,28292.0
CR-00586,6738298304,La Libertad,Nelore,H,2024-09-30,28.8,2025-05-23,223.6,CR-00380,TORO-03,Activo,,25335.0
CR-00587,4367656390,La Libertad,Cruzado,M,2024-04-02,34.4,,,CR-00161,TORO-02,Activo,,37599.0
CR-00588,5628005831,ECOS,Angus,H,2024-05-09,29.0,2025-01-22,189.8,CR-00153,TORO-10,Traslado,2024-11-09,31286.0
CR-00589,5825803718,Miravalles,Jersey,H,2024-08-11,26.6,,,CR-00076,TORO-04,Muerto,2026-06-30,22719.0
CR-00590,8680627659,ECOS,Cruzado,H,2025-01-05,30.6,2025-08-19,168.1,CR-00567,TORO-10,Muerto,2025-12-13,20165.0
CR-00591,9060713932,Miravalles,Angus,M,2024-10-26,32.4,2025-07-15,166.2,CR-00422,TORO-07,Activo,,20107.0
CR-00592,6151718349,ECOS,Angus,H,2023-04-13,24.5,2023-12-05,189.0,CR-00034,TORO-12,Activo,,28775.0
CR-00593,3182345677,Las Flores,Angus,H,2025-01-28,27.4,2025-09-28,194.1,CR-00756,TORO-07,Activo,,20104.0
CR-00594,7044515279,ECOS,Angus,M,2025-05-01,32.0,,,,TORO-11,Activo,,15592.0
CR-00595,8577938899,ECOS,Nelore,H,2022-11-02,30.4,2023-07-15,184.0,CR-00140,TORO-11,Activo,,16563.0
CR-00596,6886921685,La Libertad,Brahman,H,2024-04-10,33.6,2024-12-03,181.9,CR-00305,TORO-03,Vendido,2026-03-18,42897.0
CR-00597,5088861656,La Libertad,Brahman,M,2023-07-16,27.1,2024-03-29,162.7,CR-00009,TORO-12,Traslado,2024-02-08,17189.0
CR-00598,5297552862,ECOS,Nelore,H,2024-10-24,34.9,2025-05-22,161.7,CR-00564,TORO-09,Activo,,17195.0
CR-00599,3767815651,Miravalles,Cruzado,H,2023-01-13,27.3,2023-08-28,197.4,CR-00154,TORO-02,Activo,,28536.0
CR-00600,8592174564,Nispero,Angus,H,2024-10-05,38.6,2025-06-07,155.5,CR-00309,TORO-01,Activo,,22353.0
CR-00601,6503892453,Nispero,Jersey,M,2023-04-16,25.1,2024-01-02,213.0,,TORO-04,Activo,,43881.0
CR-00602,1977181670,Nispero,Nelore,H,2024-09-11,27.6,,,,TORO-01,Activo,,42330.0
CR-00603,7948975591,Las Flores,Jersey,H,2025-03-10,33.7,2025-11-02,163.3,CR-00230,TORO-05,Activo,,27142.0
CR-00604,6711662056,ECOS,Angus,M,2023-02-20,38.7,2023-10-22,179.6,CR-00128,TORO-12,Activo,,28462.0
CR-00605,9514243565,Las Flores,Simmental,H,2025-10-15,33.3,2026-06-11,179.3,,TORO-06,Activo,,26253.0
CR-00606,4904011245,Nispero,Cruzado,M,2025-10-22,34.3,2026-05-27,207.6,,TORO-01,Muerto,2026-06-30,16136.0
CR-00607,3947460079,ECOS,Brahman,M,2025-12-25,32.1,,,CR-00798,TORO-06,Activo,,23785.0
CR-00608,6712464880,Nispero,Jersey,H,2022-09-05,27.9,,,CR-00828,TORO-03,Activo,,18680.0
CR-00609,9323576821,La Libertad,Nelore,M,2025-06-20,30.0,,,CR-00472,TORO-11,Activo,,18071.0
CR-00610,3244488182,La Libertad,Nelore,M,2022-03-13,27.2,,,,TORO-02,Activo,,31826.0
CR-00611,2556950006,Nispero,Simmental,M,2023-04-18,26.9,2023-12-02,145.8,CR-00631,TORO-10,Activo,,17963.0
CR-00612,6212976120,Nispero,Simmental,H,2025-08-25,33.6,2026-04-18,146.3,,TORO-06,Vendido,2026-06-30,18088.0
CR-00613,6965777914,La Libertad,Brahman,M,2024-05-06,27.5,2024-12-06,164.4,CR-00615,TORO-01,Muerto,2026-06-30,29415.0
CR-00614,3549222399,La Libertad,Jersey,H,2024-06-25,33.3,2025-03-17,176.6,CR-00824,TORO-09,Vendido,2026-05-16,28268.0
CR-00615,9912894978,Miravalles,Simmental,H,2023-03-03,26.8,2023-10-12,196.1,CR-00383,TORO-06,Activo,,19129.0
CR-00616,8062871043,Miravalles,Jersey,H,2025-06-10,33.2,2026-02-16,163.5,CR-00600,TORO-10,Activo,,15133.0
